hosID,avPayments,dischargeNum,avCharges
10001,4355.909091,22,18370.04545
10005,3722.75,16,7359.25
10006,3399,12,17519.5
10011,3469.466667,15,11448.86667
10016,3538.809524,21,20000.52381
10019,3573.5,12,9934.75
10023,4274.066667,15,11794.6
10024,3579.342105,38,14875.28947
10025,3782.642857,14,6548.857143
10029,3575.411765,17,6617.705882
10033,5607.043478,23,16388.21739
10035,3493.857143,14,14350.28571
10039,4176,31,15533.16129
10055,3351.434783,23,21893.04348
10056,4499.964286,28,10078.25
10078,3431.5,16,13269.8125
10079,3815.75,12,11025.16667
10085,3494.75,16,7179.5625
10086,3633,12,8661.666667
10090,3294.866667,15,10256.46667
10092,5386.205128,39,20305.12821
10100,3108,12,12325.33333
10103,3788.526316,19,28974.57895
10104,3626.636364,11,16593.63636
10113,3588.282051,39,13358.94872
10131,3549.470588,17,23087.35294
10139,3506.689655,29,42766.93103
10144,3091,11,5845.090909
30002,4856.785714,14,25253.42857
30006,4360.32,25,15727.68
30011,4004.363636,22,17723.68182
30012,4608.269231,26,12371.5
30013,4314.263158,19,16385.15789
30016,4444.307692,13,16882.61538
30036,4170.538462,13,24653.61538
30038,4195.285714,14,16894.35714
30055,5137.681818,22,14135.13636
30061,3712.59375,32,24281.84375
30062,11700.09091,11,12476.72727
30065,4289.466667,15,17380.8
30069,4501.789474,19,22690.78947
30085,3812.727273,33,17639.9697
30087,4259.736842,19,16653.42105
30088,3807.658537,41,18803.73171
30093,4040.324324,37,21819.45946
30103,5040.655172,29,12334.31034
30114,3481.5,26,16042.88462
30115,5331.153846,13,20288.53846
30121,4312,13,25485.38462
30122,4723.6875,16,18259.75
30123,4358.636364,11,18749.45455
40004,3728.421053,19,8198.684211
40007,4009.236842,38,16476.28947
40014,3470.823529,17,10842.29412
40020,3900,15,5034.2
40022,3725.444444,18,19068.22222
40026,3599.090909,22,15825.68182
40027,3391.666667,33,5905.878788
40029,3700,18,9160.944444
40036,3711.538462,26,12504.42308
40039,4080,15,10794.53333
40041,3764.388889,18,20803.38889
40042,4613.333333,12,12742.58333
40062,3361.076923,13,18771.38462
40071,4029.619048,21,16171.71429
40076,3874.727273,11,7693.818182
40114,3641.613636,44,12000.59091
40118,3825.166667,12,14669.58333
50007,5839.529412,17,25500.41176
50009,5314.777778,18,37184.94444
50016,4216.117647,17,17832.58824
50022,6197.625,16,36934.875
50025,7287.4375,16,14902
50026,4935.227273,22,28767.36364
50030,5034.571429,14,19773
50036,4885.545455,11,23187.81818
50039,4365.73913,23,25099.26087
50043,6721.684211,19,34254.10526
50045,5443.3,20,27803.15
50047,7889.56,25,36035.52
50056,5336,14,12457.14286
50057,4914,33,23981.06061
50058,6195.263158,19,25851.15789
50063,7136,11,36479.36364
50069,4618.25,24,22172.125
50077,5728.136364,22,23411.18182
50078,4739.454545,11,33199.09091
